2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2.5
3, 2.02586, 1.79095, 1.74084, 1.73693, 1.74458, 1.75511, 1.76636, 1.7778, 1.78928, 1.80077, 1.81226, 1.82375, 1.83525, 1.84674, 1.85824, 1.86973, 1.88123, 1.89272, 1.90421, 1.91571, 1.9272, 1.9387, 1.95019, 1.96169, 1.97318, 1.98467, 1.99617, 2.37835, 4
3, 2.29095, 2.06358, 2.00283, 1.99529, 2.00393, 2.01735, 2.03213, 2.04731, 2.0626, 2.07791, 2.09323, 2.10856, 2.12388, 2.13921, 2.15453, 2.16986, 2.18519, 2.20051, 2.21584, 2.23116, 2.24649, 2.26181, 2.27714, 2.29246, 2.30779, 2.32312, 2.33844, 2.81282, 4
3, 2.36584, 2.15908, 2.10082, 2.09299, 2.10182, 2.116, 2.13186, 2.14824, 2.16478, 2.18136, 2.19796, 2.21456, 2.23116, 2.24777, 2.26437, 2.28097, 2.29757, 2.31418, 2.33078, 2.34738, 2.36398, 2.38059, 2.39719, 2.41379, 2.4304, 2.447, 2.4636, 2.95704, 4
3, 2.39318, 2.19841, 2.14377, 2.13678, 2.14586, 2.16029, 2.17649, 2.19325, 2.2102, 2.2272, 2.24422, 2.26125, 2.27827, 2.2953, 2.31233, 2.32936, 2.34639, 2.36342, 2.38045, 2.39747, 2.4145, 2.43153, 2.44856, 2.46559, 2.48262, 2.49965, 2.51667, 3.01067, 4
3, 2.40864, 2.22073, 2.16871, 2.16258, 2.17194, 2.18651, 2.20282, 2.21971, 2.23679, 2.25393, 2.27109, 2.28826, 2.30543, 2.3226, 2.33977, 2.35694, 2.37411, 2.39128, 2.40845, 2.42562, 2.44279, 2.45996, 2.47713, 2.4943, 2.51147, 2.52864, 2.54581, 3.03567, 4
3, 2.42113, 2.23805, 2.1879, 2.18245, 2.19204, 2.20671, 2.22307, 2.24, 2.25713, 2.27432, 2.29152, 2.30874, 2.32595, 2.34317, 2.36039, 2.37761, 2.39483, 2.41204, 2.42926, 2.44648, 2.4637, 2.48091, 2.49813, 2.51535, 2.53257, 2.54978, 2.567, 3.05153, 4
3, 2.43287, 2.25394, 2.20529, 2.20038, 2.21018, 2.22491, 2.24131, 2.25826, 2.2754, 2.2926, 2.30982, 2.32705, 2.34429, 2.36152, 2.37875, 2.39599, 2.41322, 2.43045, 2.44769, 2.46492, 2.48215, 2.49939, 2.51662, 2.53385, 2.55109, 2.56832, 2.58556, 3.06444, 4
3, 2.44442, 2.26942, 2.22212, 2.2177, 2.22766, 2.24245, 2.25887, 2.27583, 2.29298, 2.31019, 2.32742, 2.34465, 2.36189, 2.37913, 2.39637, 2.41361, 2.43084, 2.44808, 2.46532, 2.48256, 2.4998, 2.51704, 2.53428, 2.55152, 2.56875, 2.58599, 2.60323, 3.0764, 4
3, 2.45593, 2.28479, 2.2388, 2.23481, 2.24493, 2.25978, 2.27621, 2.29318, 2.31033, 2.32754, 2.34477, 2.36201, 2.37925, 2.39649, 2.41373, 2.43097, 2.44821, 2.46545, 2.48269, 2.49993, 2.51717, 2.53442, 2.55166, 2.5689, 2.58614, 2.60338, 2.62062, 3.08805, 4
3, 2.46743, 2.30012, 2.25542, 2.25187, 2.26213, 2.27703, 2.29348, 2.31046, 2.32761, 2.34482, 2.36205, 2.37929, 2.39653, 2.41377, 2.43101, 2.44826, 2.4655, 2.48274, 2.49998, 2.51722, 2.53446, 2.5517, 2.56894, 2.58618, 2.60343, 2.62067, 2.63791, 3.09959, 4
3, 2.47893, 2.31545, 2.27203, 2.26891, 2.27931, 2.29426, 2.31073, 2.32771, 2.34487, 2.36208, 2.37931, 2.39655, 2.41379, 2.43103, 2.44827, 2.46551, 2.48275, 2.49999, 2.51723, 2.53448, 2.55172, 2.56896, 2.5862, 2.60344, 2.62068, 2.63792, 2.65516, 3.1111, 4
3, 2.49042, 2.33078, 2.28863, 2.28594, 2.29648, 2.31148, 2.32797, 2.34495, 2.36211, 2.37932, 2.39655, 2.41379, 2.43103, 2.44827, 2.46552, 2.48276, 2.5, 2.51724, 2.53448, 2.55172, 2.56896, 2.5862, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 3.1226, 4
3, 2.50192, 2.3461, 2.30524, 2.30297, 2.31366, 2.3287, 2.3452, 2.36219, 2.37935, 2.39657, 2.4138, 2.43104, 2.44828, 2.46552, 2.48276, 2.5, 2.51724, 2.53448, 2.55172, 2.56896, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68965, 3.1341, 4
3, 2.51341, 2.36143, 2.32184, 2.31999, 2.33083, 2.34592, 2.36243, 2.37943, 2.39659, 2.41381, 2.43104, 2.44828, 2.46552, 2.48276, 2.5, 2.51724, 2.53448, 2.55172, 2.56897, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68965, 2.7069, 3.14559, 4
3, 2.5249, 2.37676, 2.33844, 2.33702, 2.348, 2.36313, 2.37967, 2.39667, 2.41383, 2.43105, 2.44828, 2.46552, 2.48276, 2.5, 2.51724, 2.53448, 2.55172, 2.56897, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 3.15709, 4
3, 2.5364, 2.39208, 2.35504, 2.35405, 2.36517, 2.38035, 2.3969, 2.41391, 2.43107, 2.44829, 2.46552, 2.48276, 2.5, 2.51724, 2.53448, 2.55172, 2.56897, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 3.16858, 4
3, 2.54789, 2.40741, 2.37165, 2.37108, 2.38234, 2.39757, 2.41413, 2.43115, 2.44831, 2.46553, 2.48276, 2.5, 2.51724, 2.53448, 2.55172, 2.56897, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 3.18008, 4
3, 2.55939, 2.42273, 2.38825, 2.38811, 2.39951, 2.41479, 2.43137, 2.44839, 2.46555, 2.48277, 2.5, 2.51724, 2.53448, 2.55172, 2.56897, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 3.19157, 4
3, 2.57088, 2.43806, 2.40485, 2.40514, 2.41668, 2.432, 2.4486, 2.46563, 2.4828, 2.50001, 2.51725, 2.53448, 2.55172, 2.56897, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 2.7931, 3.20307, 4
3, 2.58238, 2.45338, 2.42146, 2.42217, 2.43385, 2.44922, 2.46584, 2.48287, 2.50004, 2.51725, 2.53449, 2.55173, 2.56897, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 2.7931, 2.81034, 3.21456, 4
3, 2.59387, 2.46871, 2.43806, 2.43919, 2.45102, 2.46644, 2.48307, 2.5001, 2.51728, 2.53449, 2.55173, 2.56897, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 2.7931, 2.81034, 2.82759, 3.22605, 4
3, 2.60536, 2.48404, 2.45466, 2.45622, 2.46819, 2.48366, 2.5003, 2.51734, 2.53452, 2.55174, 2.56897, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 2.7931, 2.81034, 2.82759, 2.84483, 3.23755, 4
3, 2.61686, 2.49936, 2.47126, 2.47325, 2.48536, 2.50088, 2.51754, 2.53458, 2.55176, 2.56898, 2.58621, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 2.7931, 2.81034, 2.82759, 2.84483, 2.86207, 3.24904, 4
3, 2.62835, 2.51469, 2.48787, 2.49028, 2.50253, 2.51809, 2.53477, 2.55182, 2.569, 2.58622, 2.60345, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 2.7931, 2.81034, 2.82759, 2.84483, 2.86207, 2.87931, 3.26054, 4
3, 2.63985, 2.53001, 2.50447, 2.50731, 2.5197, 2.53531, 2.552, 2.56906, 2.58624, 2.60346, 2.62069, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 2.7931, 2.81034, 2.82759, 2.84483, 2.86207, 2.87931, 2.89655, 3.27203, 4
3, 2.65134, 2.54534, 2.52107, 2.52434, 2.53687, 2.55253, 2.56924, 2.5863, 2.60348, 2.6207, 2.63793, 2.65517, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 2.7931, 2.81034, 2.82759, 2.84483, 2.86207, 2.87931, 2.89655, 2.91379, 3.28352, 4
3, 2.66284, 2.56066, 2.53768, 2.54137, 2.55404, 2.56975, 2.58647, 2.60354, 2.62072, 2.63794, 2.65518, 2.67241, 2.68966, 2.7069, 2.72414, 2.74138, 2.75862, 2.77586, 2.7931, 2.81034, 2.82759, 2.84483, 2.86207, 2.87931, 2.89655, 2.91379, 2.93103, 3.29502, 4
3, 2.54502, 2.41004, 2.37486, 2.3713, 2.37789, 2.38777, 2.39873, 2.41005, 2.42149, 2.43296, 2.44445, 2.45594, 2.46743, 2.47893, 2.49042, 2.50192, 2.51341, 2.5249, 2.5364, 2.54789, 2.55939, 2.57088, 2.58238, 2.59387, 2.60536, 2.61686, 2.62835, 2.98084, 4
2.5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3
